LifterID,TrainingDate,Squat,BenchPress,Deadlift,Program,SleepHours,SocialMediaPosts
Scott Dobbins,2021-03-03,131,111,171,Smolov,7.9,4
Scott Dobbins,2021-03-10,119,166,287,Starting Strength,6.7,3
Scott Dobbins,2021-03-17,246,163,283,Starting Strength,6.9,5
Scott Dobbins,2021-03-24,215,63,330,Smolov,8.0,3
Scott Dobbins,2021-03-31,102,79,150,Starting Strength,8.1,3
Scott Dobbins,2021-04-07,256,179,253,Smolov,5.1,1
Scott Dobbins,2021-04-14,116,135,174,5/3/1,6.2,3
Scott Dobbins,2021-04-21,284,163,243,5/3/1,6.0,1
Scott Dobbins,2021-04-28,268,135,187,Starting Strength,6.0,1
Scott Dobbins,2021-05-05,205,88,349,Starting Strength,7.0,3
Scott Dobbins,2021-05-12,160,151,263,Starting Strength,5.3,2
Scott Dobbins,2021-05-19,148,103,194,5/3/1,8.0,2
Scott Dobbins,2021-05-26,228,132,280,5/3/1,5.4,3
Scott Dobbins,2021-06-02,142,171,145,Starting Strength,6.7,0
Scott Dobbins,2021-06-09,289,187,184,Smolov,8.7,5
Preston Turner #1,2015-11-22,116,148,324,Starting Strength,8.8,2
Preston Turner #1,2015-11-29,264,79,309,5/3/1,5.1,2
Preston Turner #1,2015-12-06,202,184,317,Smolov,7.2,3
Preston Turner #1,2015-12-13,211,63,244,5/3/1,6.3,4
Preston Turner #1,2015-12-20,258,155,100,Smolov,8.4,3
Preston Turner #1,2015-12-27,234,116,217,Starting Strength,7.8,3
Preston Turner #1,2016-01-03,181,63,270,Smolov,6.8,2
Preston Turner #1,2016-01-10,273,176,103,5/3/1,7.9,5
Preston Turner #1,2016-01-17,233,125,222,Smolov,7.1,2
Preston Turner #1,2016-01-24,271,111,280,5/3/1,6.8,1
Preston Turner #1,2016-01-31,123,193,244,5/3/1,8.1,3
Preston Turner #1,2016-02-07,166,124,131,5/3/1,6.4,4
Preston Turner #1,2016-02-14,256,165,277,Starting Strength,8.5,2
Preston Turner #1,2016-02-21,166,171,212,Starting Strength,8.3,4
Preston Turner #1,2016-02-28,117,84,170,5/3/1,8.1,4
Preston Turner #1,2016-03-06,222,154,111,Starting Strength,5.2,3
Preston Turner #1,2016-03-13,256,82,278,5/3/1,8.0,4
Preston Turner #1,2016-03-20,209,131,243,5/3/1,6.8,1
Preston Turner #1,2016-03-27,178,198,149,Starting Strength,5.5,4
Preston Turner #1,2016-04-03,217,75,214,Smolov,7.1,5
Preston Turner #1,2016-04-10,117,169,113,Smolov,8.3,1
Preston Turner #1,2016-04-17,141,117,340,Starting Strength,5.1,3
Preston Turner #1,2016-04-24,171,196,318,Starting Strength,5.2,2
Preston Turner #1,2016-05-01,170,193,246,Starting Strength,8.9,3
Preston Turner #1,2016-05-08,248,100,191,5/3/1,6.4,3
Preston Turner #1,2016-05-15,224,96,147,Starting Strength,5.3,0
Michael Tuchscherer,2008-12-14,139,132,276,Starting Strength,7.8,2
Michael Tuchscherer,2008-12-21,264,195,166,Smolov,7.4,5
Michael Tuchscherer,2008-12-28,296,117,305,Starting Strength,6.8,5
Michael Tuchscherer,2009-01-04,111,63,110,Starting Strength,7.6,3
Michael Tuchscherer,2009-01-11,163,149,212,Smolov,5.1,0
Michael Tuchscherer,2009-01-18,149,148,145,Smolov,8.2,5
Michael Tuchscherer,2009-01-25,234,104,139,Smolov,8.5,4
Michael Tuchscherer,2009-02-01,297,83,266,Starting Strength,7.3,2
Michael Tuchscherer,2009-02-08,174,103,170,Starting Strength,8.8,4
Michael Tuchscherer,2009-02-15,135,76,335,Starting Strength,8.0,4
Michael Tuchscherer,2009-02-22,236,138,193,Smolov,5.1,4
Michael Tuchscherer,2009-03-01,221,182,110,Smolov,6.3,4
Michael Tuchscherer,2009-03-08,106,81,233,Smolov,5.0,5
Michael Tuchscherer,2009-03-15,216,135,311,5/3/1,6.8,3
Michael Tuchscherer,2009-03-22,237,121,278,Starting Strength,7.8,4
Michael Tuchscherer,2009-03-29,300,155,295,Smolov,6.0,5
Michael Tuchscherer,2009-04-05,293,101,234,5/3/1,8.3,2
Michael Tuchscherer,2009-04-12,116,105,282,Smolov,6.4,5
Michael Tuchscherer,2009-04-19,202,79,128,Starting Strength,8.4,4
Michael Tuchscherer,2009-04-26,169,154,197,Smolov,7.5,0
Michael Tuchscherer,2009-05-03,260,172,170,Starting Strength,6.4,5
Michael Tuchscherer,2009-05-10,166,190,224,Starting Strength,5.1,0
Michael Tuchscherer,2009-05-17,239,145,240,Starting Strength,8.3,3
Michael Tuchscherer,2009-05-24,173,184,124,5/3/1,6.9,5
Michael Tuchscherer,2009-05-31,104,100,134,Starting Strength,6.0,1
Michael Tuchscherer,2009-06-07,224,92,195,5/3/1,7.4,3
